timestamp,urgency,pop_prop_response,pop_prop_survival
2017-08-09T11:10:08,H,502,0.99
2017-08-09T11:02:49,H,61,1.0
2017-08-09T11:05:08,A,139,0.85
2017-08-09T11:16:44,H,126,1.0
2017-08-09T11:31:41,H,61,1.0
2017-08-09T11:09:27,A,400,0.79
2017-08-09T11:36:30,A,258,0.83
2017-08-09T11:37:54,A,61,0.87
2017-08-09T11:28:26,H,148,1.0
2017-08-09T11:42:26,A,393,0.79
2017-08-09T11:57:58,H,250,1.0
2017-08-09T11:47:55,H,277,1.0
2017-08-09T12:07:07,H,128,1.0
2017-08-09T11:56:34,A,504,0.76
2017-08-09T11:42:30,H,264,1.0
2017-08-09T12:18:17,H,236,1.0
2017-08-09T12:17:13,H,148,1.0
2017-08-09T11:40:13,H,586,0.99
2017-08-09T11:30:55,A,123,0.86
2017-08-09T12:06:43,A,167,0.85
2017-08-09T12:29:40,H,61,1.0
2017-08-09T12:39:15,H,61,1.0
2017-08-09T12:31:12,H,156,1.0
2017-08-09T12:50:03,H,334,1.0
2017-08-09T13:03:20,H,190,1.0
2017-08-09T12:46:15,H,61,1.0
2017-08-09T13:11:26,A,156,0.85
2017-08-09T13:13:49,H,185,1.0
2017-08-09T12:58:42,H,503,0.99
2017-08-09T13:35:36,H,421,1.0
2017-08-09T13:34:04,A,202,0.84
2017-08-09T13:43:28,H,61,1.0
2017-08-09T13:21:37,H,859,0.99
2017-08-09T13:34:30,A,182,0.85
2017-08-09T13:46:28,H,391,1.0
2017-08-09T13:55:08,H,278,1.0
2017-08-09T14:16:16,H,253,1.0
2017-08-09T14:23:51,H,211,1.0
2017-08-09T14:28:18,H,61,1.0
2017-08-09T14:39:59,H,256,1.0
2017-08-09T14:46:49,A,256,0.83
2017-08-09T14:08:13,H,319,1.0
2017-08-09T14:34:07,H,355,1.0
2017-08-09T14:39:16,H,103,1.0
2017-08-09T14:45:34,H,256,1.0
2017-08-09T14:52:28,A,321,0.81
2017-08-09T14:56:27,A,553,0.75
2017-08-09T14:48:11,A,315,0.81
2017-08-09T15:14:37,H,268,1.0
2017-08-09T14:25:20,A,682,0.7
2017-08-09T15:15:10,H,240,1.0
2017-08-09T15:01:41,H,484,0.99
2017-08-09T14:55:49,A,163,0.85
2017-08-09T15:18:03,A,182,0.85
2017-08-09T15:12:09,H,205,1.0
2017-08-09T16:04:47,A,584,0.74
2017-08-09T16:27:09,A,239,0.83
2017-08-09T16:12:52,A,148,0.85
2017-08-09T16:30:32,A,858,0.64
2017-08-09T16:34:12,H,234,1.0
2017-08-09T16:28:41,H,178,1.0
2017-08-09T16:21:41,A,728,0.69
2017-08-09T17:00:09,H,1156,0.98
2017-08-09T16:33:19,H,572,0.99
2017-08-09T17:23:17,A,358,0.8
2017-08-09T16:55:41,A,691,0.7
2017-08-09T17:16:04,A,121,0.86
2017-08-09T17:19:08,A,763,0.67
2017-08-09T17:54:30,A,248,0.83
2017-08-09T17:30,H,261,1.0
2017-08-09T18:04:05,H,459,0.99
2017-08-09T18:31:03,H,103,1.0
2017-08-09T18:37:40,A,354,0.8
2017-08-09T18:06:47,H,181,1.0
2017-08-09T18:33:24,A,157,0.85
2017-08-09T18:20:48,A,477,0.77
2017-08-09T18:51:22,A,158,0.85
2017-08-09T18:47:29,H,512,0.99
2017-08-09T18:53:59,H,199,1.0
2017-08-09T19:15:04,H,319,1.0
2017-08-09T19:08:52,A,253,0.83
2017-08-09T19:12:47,H,250,1.0
2017-08-09T19:37:55,A,311,0.81
2017-08-09T19:22:39,A,72,0.87
2017-08-09T20:05:58,H,61,1.0
2017-08-09T19:45:40,H,582,0.99
2017-08-09T20:10:06,H,126,1.0
2017-08-09T19:59:30,A,296,0.82
2017-08-09T19:51:07,H,391,1.0
2017-08-09T20:15:37,H,137,1.0
2017-08-09T20:25:26,A,61,0.87
2017-08-09T20:37:36,A,156,0.85
2017-08-09T20:49:39,A,240,0.83
2017-08-09T20:55:49,H,691,0.99
2017-08-09T21:24:31,A,116,0.86
2017-08-09T21:31:34,H,290,1.0
2017-08-09T21:35:47,A,389,0.79
2017-08-09T21:32:06,H,1084,0.99
2017-08-09T21:21:23,H,393,1.0
2017-08-09T21:35:17,H,225,1.0
2017-08-09T21:39:53,H,303,1.0
2017-08-09T21:52:33,A,236,0.83
2017-08-09T21:47:35,A,329,0.81
2017-08-09T21:36:41,A,157,0.85
2017-08-09T22:21:40,A,258,0.83
2017-08-09T22:26:30,H,61,1.0
2017-08-09T22:11:22,H,268,1.0
2017-08-09T22:14:19,A,278,0.82
2017-08-09T22:10:10,H,202,1.0
2017-08-09T22:16:04,H,178,1.0
2017-08-09T22:44:43,H,278,1.0
2017-08-09T22:51:59,A,225,0.84
2017-08-09T23:24:46,H,61,1.0
2017-08-09T23:21:29,A,22,0.88
2017-08-09T23:41:27,A,688,0.7
2017-08-10T00:20:23,H,61,1.0
2017-08-10T00:21:41,H,61,1.0
2017-08-10T00:14:06,A,278,0.82
2017-08-10T00:34:53,H,279,1.0
2017-08-10T00:28:19,A,1428,0.41
2017-08-10T00:44:42,H,988,0.99
2017-08-10T01:26:31,H,325,1.0
2017-08-10T01:10:30,H,156,1.0
2017-08-10T00:59:22,A,354,0.8
2017-08-10T02:18:24,A,398,0.79
2017-08-10T02:26:57,A,278,0.82
2017-08-10T01:52:34,H,366,1.0
2017-08-10T03:07:01,H,61,1.0
2017-08-10T03:28:02,H,61,1.0
2017-08-10T03:38:37,H,243,1.0
2017-08-10T03:21:19,H,234,1.0
2017-08-10T04:29:36,H,250,1.0
2017-08-10T04:32,A,1781,0.28
2017-08-10T05:59:43,H,163,1.0
2017-08-10T06:18:46,H,61,1.0
2017-08-10T06:00:54,A,553,0.75
2017-08-10T06:04:36,A,176,0.85
2017-08-10T05:32:57,A,2084,0.19
2017-08-10T07:09:38,A,61,0.87
2017-08-10T06:45:36,A,371,0.8
2017-08-10T07:14:14,A,225,0.84
2017-08-10T07:36:41,A,61,0.87
2017-08-10T07:47:06,H,300,1.0
2017-08-10T08:05:48,H,167,1.0
2017-08-10T08:19:32,H,61,1.0
2017-08-10T08:13:17,A,468,0.77
2017-08-10T08:22:40,A,523,0.76
2017-08-10T08:14:41,A,293,0.82
2017-08-10T08:41:13,H,61,1.0
2017-08-10T08:38:07,A,184,0.84
2017-08-10T08:43:46,H,84,1.0
2017-08-10T09:04,H,148,1.0
2017-08-10T08:45:47,A,360,0.8
2017-08-10T09:10:32,H,307,1.0
2017-08-10T09:14:45,H,211,1.0
2017-08-10T09:08:15,H,454,0.99
2017-08-10T09:12:48,H,22,1.0
2017-08-10T09:15:55,H,486,0.99
2017-08-10T09:36:42,A,454,0.78
2017-08-10T08:59:13,H,317,1.0
2017-08-10T09:13:10,H,364,1.0
2017-08-10T10:01:20,H,799,0.99
2017-08-10T09:42:20,H,346,1.0
2017-08-10T10:09:54,A,328,0.81
2017-08-10T10:00:59,H,485,0.99
2017-08-10T09:43:43,H,1464,0.97
2017-08-10T09:57:58,H,73,1.0
2017-08-10T10:37:57,H,180,1.0
2017-08-10T10:31:17,H,393,1.0
2017-08-10T10:24:17,A,148,0.85
2017-08-10T10:28:06,A,112,0.86
2017-08-10T10:40:29,H,156,1.0
2017-08-10T10:45:28,A,610,0.73
2017-08-10T10:52:47,A,175,0.85
2017-08-10T10:51:20,A,225,0.84
2017-08-10T11:03:46,A,312,0.81
2017-08-10T10:30:01,H,80,1.0
2017-08-10T11:04:54,H,176,1.0
2017-08-10T11:24:36,H,367,1.0
2017-08-10T11:00:42,H,365,1.0
2017-08-10T11:34:06,H,147,1.0
2017-08-10T11:12,H,1607,0.97
2017-08-10T11:18,H,337,1.0
2017-08-10T11:27:01,H,268,1.0
2017-08-10T11:40:12,A,234,0.83
2017-08-10T11:56:55,H,413,1.0
2017-08-10T11:31:19,A,311,0.81
2017-08-10T12:16:07,H,156,1.0
2017-08-10T11:55:03,A,460,0.77
2017-08-10T12:13:10,A,407,0.79
2017-08-10T12:06:23,A,288,0.82
2017-08-10T12:32:21,A,78,0.87
2017-08-10T12:33:34,A,462,0.77
2017-08-10T12:37:15,H,121,1.0
2017-08-10T12:51:12,H,61,1.0
2017-08-10T12:41:17,A,230,0.83
2017-08-10T12:23:13,A,389,0.79
2017-08-10T13:09:17,H,58,1.0
2017-08-10T12:43:14,H,867,0.99
2017-08-10T13:26:38,H,236,1.0
2017-08-10T13:27:32,A,268,0.83
2017-08-10T13:39:34,A,364,0.8
2017-08-10T13:43:55,A,250,0.83
2017-08-10T13:43:47,A,103,0.86
2017-08-10T13:39:29,A,433,0.78
2017-08-10T13:11:28,H,273,1.0
2017-08-10T13:42:15,A,325,0.81
2017-08-10T14:08:56,H,73,1.0
2017-08-10T13:57:14,H,311,1.0
2017-08-10T13:51:09,A,295,0.82
2017-08-10T14:14:54,A,251,0.83
2017-08-10T14:29:04,A,230,0.83
2017-08-10T14:16:46,A,820,0.65
2017-08-10T14:43:17,H,250,1.0
2017-08-10T14:42:46,H,782,0.99
2017-08-10T14:07:48,A,1511,0.37
2017-08-10T14:37:37,H,372,1.0
2017-08-10T14:42:25,H,278,1.0
2017-08-10T14:38:44,H,389,1.0
2017-08-10T14:57:18,H,241,1.0
2017-08-10T14:49:21,H,418,1.0
2017-08-10T14:43:38,A,123,0.86
2017-08-10T15:00:42,H,293,1.0
2017-08-10T14:57:15,H,341,1.0
2017-08-10T15:05:33,A,1248,0.48
2017-08-10T15:32:02,H,61,1.0
2017-08-10T15:24:18,H,194,1.0
2017-08-10T15:38:40,H,61,1.0
2017-08-10T15:43:17,A,61,0.87
2017-08-10T15:12:58,A,503,0.76
2017-08-10T16:00,A,320,0.81
2017-08-10T15:50:25,H,336,1.0
2017-08-10T16:21:17,H,61,1.0
2017-08-10T16:39:49,H,205,1.0
2017-08-10T16:43:22,H,364,1.0
2017-08-10T16:19:40,H,369,1.0
2017-08-10T16:56:56,H,61,1.0
2017-08-10T16:24:16,H,1168,0.98
2017-08-10T15:02:59,H,1317,0.98
2017-08-10T17:34:19,H,252,1.0
2017-08-10T17:32:08,A,287,0.82
2017-08-10T17:28:54,H,669,0.99
2017-08-10T17:23:57,A,353,0.8
2017-08-10T17:34:53,H,338,1.0
2017-08-10T17:49:37,H,452,0.99
2017-08-10T18:00:47,H,61,1.0
2017-08-10T17:57:34,H,297,1.0
2017-08-10T17:37:06,H,251,1.0
2017-08-10T17:57:18,A,215,0.84
2017-08-10T17:49:34,A,182,0.85
2017-08-10T18:07:09,A,194,0.84
2017-08-10T18:09:27,A,126,0.86
2017-08-10T18:17:47,H,234,1.0
2017-08-10T18:09:55,A,182,0.85
2017-08-10T18:20:27,A,856,0.64
2017-08-10T18:46:25,H,358,1.0
2017-08-10T18:20:16,A,145,0.85
2017-08-10T17:57:34,H,1712,0.96
2017-08-10T18:50:11,H,176,1.0
2017-08-10T17:28:54,H,1613,0.96
2017-08-10T18:40:33,H,150,1.0
2017-08-10T19:12:32,A,211,0.84
2017-08-10T18:20:58,H,400,1.0
2017-08-10T19:23:53,H,206,1.0
2017-08-10T19:18:15,H,825,0.99
2017-08-10T18:53:53,A,435,0.78
2017-08-10T19:29:40,A,501,0.76
2017-08-10T19:11:47,A,1398,0.42
2017-08-10T19:39:49,H,188,1.0
2017-08-10T20:06:10,H,144,1.0
2017-08-10T20:00:38,A,473,0.77
2017-08-10T19:45:52,H,334,1.0
2017-08-10T20:09:33,H,265,1.0
2017-08-10T20:29:43,A,101,0.86
2017-08-10T21:00:21,H,194,1.0
2017-08-10T21:10:47,H,274,1.0
2017-08-10T20:17:53,A,1423,0.41
2017-08-10T21:12:25,H,294,1.0
2017-08-10T21:43:25,H,61,1.0
2017-08-10T21:32:39,A,103,0.86
2017-08-10T21:16:46,A,348,0.81
2017-08-10T21:37:14,A,381,0.8
2017-08-10T21:32:24,A,217,0.84
2017-08-10T21:48:11,A,410,0.79
2017-08-10T21:21:13,H,1638,0.96
2017-08-10T22:21:30,A,261,0.83
2017-08-10T22:39:24,A,61,0.87
2017-08-10T22:16:31,A,123,0.86
2017-08-10T22:25:58,H,1358,0.98
2017-08-10T23:07:58,A,161,0.85
2017-08-10T22:23:41,H,801,0.99
2017-08-10T22:56:51,A,287,0.82
2017-08-10T23:14:49,H,194,1.0
2017-08-10T23:12:36,A,574,0.74
2017-08-10T22:56:50,A,90,0.86
2017-08-10T21:21:13,H,1955,0.94
2017-08-10T23:46:50,H,61,1.0
2017-08-10T23:18:09,A,280,0.82
2017-08-10T23:37:42,H,156,1.0
2017-08-10T23:42:56,H,178,1.0
2017-08-10T23:47:59,A,61,0.87
2017-08-10T23:25:57,A,257,0.83
2017-08-10T23:50:19,H,549,0.99
2017-08-10T23:56:36,A,204,0.84
2017-08-10T23:36:13,A,112,0.86
2017-08-11T00:04:51,A,268,0.83
2017-08-11T00:09:07,A,305,0.82
2017-08-11T00:34:03,H,61,1.0
2017-08-11T00:11:36,H,1526,0.97
2017-08-11T00:33:53,H,278,1.0
2017-08-11T00:10:24,A,684,0.7
2017-08-11T00:51:35,A,546,0.75
2017-08-11T00:46:20,H,1305,0.98
2017-08-11T01:05:33,A,1261,0.47
2017-08-11T01:11:02,H,395,1.0
2017-08-11T01:56:18,H,103,1.0
2017-08-11T01:49:20,A,112,0.86
2017-08-11T02:04:31,A,198,0.84
2017-08-11T02:34,H,268,1.0
2017-08-11T03:04:22,H,103,1.0
2017-08-11T03:35:30,A,266,0.83
2017-08-11T04:02:15,H,61,1.0
2017-08-11T03:30:24,A,123,0.86
2017-08-11T04:54:10,A,182,0.85
2017-08-11T05:31:42,H,61,1.0
2017-08-11T05:10:40,H,547,0.99
2017-08-11T05:23:15,H,204,1.0
2017-08-11T06:13:13,H,148,1.0
2017-08-11T06:48:28,H,181,1.0
2017-08-11T06:37:29,A,300,0.82
2017-08-11T07:13:58,A,424,0.78
2017-08-11T07:03:37,A,293,0.82
2017-08-11T06:59:18,A,1394,0.42
2017-08-11T07:20:50,H,337,1.0
2017-08-11T07:26:51,A,157,0.85
2017-08-11T07:27:05,A,432,0.78
2017-08-11T08:20:19,H,61,1.0
2017-08-11T08:09:46,H,381,1.0
2017-08-11T08:02:32,A,349,0.81
2017-08-11T08:33:36,A,501,0.76
2017-08-11T08:32:25,A,147,0.85
2017-08-11T08:49:53,A,137,0.85
2017-08-11T08:59:56,A,430,0.78
2017-08-11T09:10:41,A,203,0.84
2017-08-11T09:10:09,A,153,0.85
2017-08-11T09:29:56,A,252,0.83
2017-08-11T09:14:15,A,374,0.8
2017-08-11T09:20:08,A,293,0.82
2017-08-11T09:30:32,H,58,1.0
2017-08-11T09:27:05,A,412,0.79
2017-08-11T09:51:58,A,328,0.81
2017-08-11T09:40:04,A,527,0.75
2017-08-11T09:49:23,H,479,0.99
2017-08-11T09:21:34,A,46,0.87
2017-08-11T09:55:37,A,178,0.85
2017-08-11T10:00:10,A,316,0.81
2017-08-11T10:00:26,A,605,0.73
2017-08-11T09:40:38,H,493,0.99
2017-08-11T10:04:28,H,278,1.0
2017-08-11T09:58:38,A,58,0.87
2017-08-11T10:09:24,A,215,0.84
2017-08-11T10:36:13,H,61,1.0
2017-08-11T10:34:38,A,156,0.85
2017-08-11T10:26:41,H,373,1.0
2017-08-11T10:50:21,H,150,1.0
2017-08-11T11:00:17,A,103,0.86
2017-08-11T11:07:28,A,248,0.83
2017-08-11T10:59,A,0,0.88
2017-08-11T11:07,A,481,0.77
2017-08-11T11:23:01,H,61,1.0
2017-08-11T10:38:01,H,946,0.99
2017-08-11T11:02:01,A,376,0.8
2017-08-11T11:15:26,A,148,0.85
2017-08-11T11:29:35,H,256,1.0
2017-08-11T11:27:56,A,194,0.84
2017-08-11T11:42:40,H,121,1.0
2017-08-11T11:32:53,H,395,1.0
2017-08-11T11:26:27,H,297,1.0
2017-08-11T11:21:09,H,164,1.0
2017-08-11T11:56:12,H,319,1.0
2017-08-11T12:05:56,A,156,0.85
2017-08-11T11:57:41,A,260,0.83
2017-08-11T11:41:31,A,1244,0.48
2017-08-11T12:00:37,A,511,0.76
2017-08-11T12:00:23,A,395,0.79
2017-08-11T12:13:36,A,278,0.82
2017-08-11T11:44:13,H,1390,0.98
2017-08-11T12:10:04,A,648,0.72
2017-08-11T12:13:10,A,410,0.79
2017-08-11T12:39:50,H,347,1.0
2017-08-11T11:32:53,H,1110,0.98
2017-08-11T13:03:37,A,190,0.84
2017-08-11T12:54:36,H,156,1.0
2017-08-11T12:37:07,H,874,0.99
2017-08-11T12:20:39,A,1464,0.39
2017-08-11T13:17,H,157,1.0
2017-08-11T12:50:08,A,970,0.59
2017-08-11T10:38:01,H,1588,0.97
2017-08-11T13:00:56,H,178,1.0
2017-08-11T13:12:23,A,403,0.79
2017-08-11T13:30:11,H,61,1.0
2017-08-11T13:32:52,A,430,0.78
2017-08-11T13:38:18,A,446,0.78
2017-08-11T13:29:29,A,106,0.86
2017-08-11T13:43:26,A,320,0.81
2017-08-11T13:44:18,A,473,0.77
2017-08-11T14:06:59,H,84,1.0
2017-08-11T13:48:30,H,156,1.0
2017-08-11T13:08:26,H,1558,0.97
2017-08-11T14:05:01,A,438,0.78
2017-08-11T14:20:12,H,325,1.0
2017-08-11T14:05:03,H,640,0.99
2017-08-11T14:50:30,H,236,1.0
2017-08-11T15:08:52,H,117,1.0
2017-08-11T14:57:11,H,1016,0.99
2017-08-11T15:12:12,H,156,1.0
2017-08-11T15:13:17,A,182,0.85
2017-08-11T15:18:05,H,112,1.0
2017-08-11T15:25:52,A,58,0.87
2017-08-11T14:48:42,A,1994,0.21
2017-08-11T14:45:12,A,2598,0.09
2017-08-11T15:45:21,A,118,0.86
2017-08-11T15:33:49,A,881,0.63
2017-08-11T15:59:03,A,329,0.81
2017-08-11T16:14:23,A,276,0.82
2017-08-11T16:44:02,H,84,1.0
2017-08-11T16:50:26,H,61,1.0
2017-08-11T16:40:50,A,857,0.64
2017-08-11T16:54:47,H,84,1.0
2017-08-11T16:32:09,H,106,1.0
2017-08-11T17:03:11,H,61,1.0
2017-08-11T16:52:41,A,643,0.72
2017-08-11T16:34:51,A,740,0.68
2017-08-11T16:35:01,H,123,1.0
2017-08-11T17:18:28,H,61,1.0
2017-08-11T16:50:12,A,1874,0.25
2017-08-11T16:55:19,A,1368,0.43
2017-08-11T17:38:39,H,112,1.0
2017-08-11T17:45:55,H,182,1.0
2017-08-11T17:43:32,A,312,0.81
2017-08-11T17:30:07,H,1024,0.99
2017-08-11T16:24:28,H,1077,0.99
2017-08-11T17:41:04,H,112,1.0
2017-08-11T17:59:40,A,627,0.72
2017-08-11T17:54:38,A,128,0.86
